Product,Prefab name,Category,Price (EUR),Calories (kcal),Fat (g),Sugar (g),Protein (g),Carbohydrate (g),Alcohol (%),Lactose (Y/N),Gluten (Y/N),Vegan/Vegetarian/N
Health_262_2_1_4,Health_262_2_1_4,Health,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Health_262_3_1_1,Health_262_3_1_1,Health,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Health_262_3_1_2,Health_262_3_1_2,Health,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Health_262_3_1_3,Health_262_3_1_3,Health,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Health_262_2_1_2,Health_262_2_1_2,Health,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Health_263_3_1_2,Health_263_3_1_2,Health,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Health_263_3_1_1,Health_263_3_1_1,Health,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Health_263_2_1_3,Health_263_2_1_3,Health,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Health_263_2_1_2,Health_263_2_1_2,Health,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Health_263_2_1_1,Health_263_2_1_1,Health,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Health_263_1_1_3,Health_263_1_1_3,Health,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Health_263_1_1_2,Health_263_1_1_2,Health,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Health_263_1_1_1,Health_263_1_1_1,Health,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Health_263_3_1_3,Health_263_3_1_3,Health,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
